"row_id_test","p_hat","entropy","ess","ci_low","ci_high"
9,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
14,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
16,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
17,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
33,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
38,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
44,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
53,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
55,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
56,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
60,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
61,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
67,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
68,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
69,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
71,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
90,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
93,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
100,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
110,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
113,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
114,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
138,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
141,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
148,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
150,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
155,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
172,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
174,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
180,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
188,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
192,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
195,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
202,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
203,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
210,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
217,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
227,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
234,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
242,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
246,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
258,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
264,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
267,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
269,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
272,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
275,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
290,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
293,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
308,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
316,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
323,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
325,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
328,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
330,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
331,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
337,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
340,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
343,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
345,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
362,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
363,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
368,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
378,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
384,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
385,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
386,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
402,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
405,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
419,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
428,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
429,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
440,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
447,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
457,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
467,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
470,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
504,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
508,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
509,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
513,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
519,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
522,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
524,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
525,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
532,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
536,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
539,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
540,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
551,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
568,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
577,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
581,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
583,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
585,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
588,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
593,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
602,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
608,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
618,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
630,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
638,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
645,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
650,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
651,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
654,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
660,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
666,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
667,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
670,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
673,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
675,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
681,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
682,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
683,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
690,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
697,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
707,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
716,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
722,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
723,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
728,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
733,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
746,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
748,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
753,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
760,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
761,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
766,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
781,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
789,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
790,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
804,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
807,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
808,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
809,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
814,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
820,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
822,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
824,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
826,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
830,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
833,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
839,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
842,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
844,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
855,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
861,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
862,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
863,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
864,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
867,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
868,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
879,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
880,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
884,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
890,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
897,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
898,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
899,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
908,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
913,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
922,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
923,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
927,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
929,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
930,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
935,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
937,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
940,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
941,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
948,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
950,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
958,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
962,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
968,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
976,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
980,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
982,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
984,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
990,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
991,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
995,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1000,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1001,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1004,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1005,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1006,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1012,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1018,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1026,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1034,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1036,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1040,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1049,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1051,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1062,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1067,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1068,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1071,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1076,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1081,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1087,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1089,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1100,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1103,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1105,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1106,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1107,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1121,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1127,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1128,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1131,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1135,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1138,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1140,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1149,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1156,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1157,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1166,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1171,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1172,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1179,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1189,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1193,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1197,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1200,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1205,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1211,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1216,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1219,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1227,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1234,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1236,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1242,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1243,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1250,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1256,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1259,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1275,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1278,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1284,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1285,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1286,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1288,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1294,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1298,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1308,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1310,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1320,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1327,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1330,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1341,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1349,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1351,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1354,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1361,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1365,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1372,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1374,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1376,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1377,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1378,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1397,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1400,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1405,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1421,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1424,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1430,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1437,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1441,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1443,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1445,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1468,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1474,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1492,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1494,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1503,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1508,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1511,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1513,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1523,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1530,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1534,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1539,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1544,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1550,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1551,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1560,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1561,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1565,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1567,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1569,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1570,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1574,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
1579,0.10902022482158,0.344461965117163,3421.68023321277,0.09901933231398,0.119910264095061
